CustomerID,ReportedFraud
Cust5435,Y
Cust15612,N
Cust37116,N
Cust33509,N
Cust34585,N
Cust8048,N
Cust24742,N
Cust32172,N
Cust36700,Y
Cust5612,Y
Cust2542,Y
Cust33803,N
Cust8772,N
Cust18271,Y
Cust34457,N
Cust17544,N
Cust31843,N
Cust15309,Y
Cust6623,Y
Cust7696,Y
Cust20698,Y
Cust12231,N
Cust5216,Y
Cust25989,N
Cust21691,N
Cust2449,Y
Cust20721,N
Cust26520,N
Cust7728,N
Cust36400,N
Cust27809,N
Cust36098,N
Cust12354,N
Cust10868,N
Cust25798,N
Cust30382,N
Cust27938,N
Cust18440,Y
Cust18246,Y
Cust37822,N
Cust7980,Y
Cust24261,N
Cust17124,N
Cust14916,N
Cust28128,N
Cust9296,N
Cust8329,N
Cust35451,N
Cust25723,N
Cust19851,Y
Cust39133,N
Cust31426,N
Cust31913,Y
Cust36604,N
Cust20238,N
Cust23377,N
Cust38419,N
Cust2332,Y
Cust3535,N
Cust21592,N
Cust20759,Y
Cust5323,Y
Cust2925,N
Cust5799,Y
Cust33248,N
Cust8514,N
Cust32669,N
Cust14134,N
Cust38508,N
Cust4984,Y
Cust7011,Y
Cust6323,Y
Cust23730,N
Cust30552,N
Cust17940,Y
Cust30726,N
Cust16573,N
Cust13590,N
Cust7562,Y
Cust3831,Y
Cust22954,N
Cust7207,Y
Cust38780,N
Cust17378,N
Cust36353,N
Cust22027,Y
Cust2874,N
Cust29298,N
Cust13775,N
Cust13849,N
Cust30622,N
Cust26127,N
Cust3112,Y
Cust34155,N
Cust18194,Y
Cust30894,N
Cust39192,N
Cust37276,N
Cust33200,N
Cust28822,Y
Cust29663,N
Cust3269,N
Cust23965,N
Cust1005,N
Cust30667,N
Cust18414,N
Cust2390,Y
Cust10774,N
Cust3442,Y
Cust39272,N
Cust17944,Y
Cust27835,N
Cust31131,N
Cust4951,N
Cust29550,N
Cust36695,Y
Cust11126,N
Cust39328,N
Cust35776,N
Cust16755,N
Cust23227,N
Cust31773,N
Cust37445,N
Cust17855,Y
Cust21782,N
Cust28872,N
Cust24994,N
Cust25619,N
Cust2671,Y
Cust28863,N
Cust1873,Y
Cust9073,N
Cust4301,Y
Cust27464,N
Cust25282,N
Cust26936,N
Cust24865,N
Cust19755,Y
Cust2682,Y
Cust31949,N
Cust29099,N
Cust29382,N
Cust2172,Y
Cust8775,N
Cust36842,N
Cust28199,N
Cust9836,N
Cust2827,Y
Cust12658,N
Cust25334,N
Cust30884,N
Cust16316,Y
Cust22592,Y
Cust25779,N
Cust2612,Y
Cust33110,N
Cust38848,N
Cust27887,N
Cust11804,Y
Cust23519,N
Cust30698,N
Cust8736,N
Cust18898,Y
Cust28610,Y
Cust10083,N
Cust3176,Y
Cust25829,N
Cust22272,N
Cust30368,N
Cust29023,N
Cust5084,Y
Cust19714,N
Cust26502,N
Cust37833,N
Cust22208,Y
Cust35823,N
Cust13606,N
Cust38829,N
Cust14497,N
Cust11485,N
Cust32260,N
Cust30788,N
Cust7771,Y
Cust29457,Y
Cust10998,N
Cust31749,N
Cust7975,Y
Cust33480,N
Cust14587,N
Cust9583,N
Cust1263,Y
Cust14374,Y
Cust14882,N
Cust35795,N
Cust19375,N
Cust37650,N
Cust33357,N
Cust7990,Y
Cust31060,N
Cust32478,N
Cust34653,N
Cust11191,N
Cust4503,Y
Cust30231,N
Cust3405,Y
Cust38586,N
Cust31456,N
Cust17307,N
Cust6730,Y
Cust23417,N
Cust27047,N
Cust23115,N
Cust23422,N
Cust4647,Y
Cust22308,Y
Cust26602,N
Cust17380,N
Cust26430,N
Cust36852,N
Cust7745,Y
Cust5710,N
Cust14647,N
Cust1859,N
Cust19944,N
Cust12220,N
Cust33262,N
Cust16665,N
Cust11512,N
Cust6001,Y
Cust22893,Y
Cust10845,N
Cust29801,N
Cust7087,Y
Cust17189,N
Cust23426,N
Cust28959,N
Cust7270,Y
Cust37042,N
Cust8573,N
Cust24359,N
Cust38384,N
Cust4664,Y
Cust13261,Y
Cust21574,N
Cust21936,N
Cust1415,N
Cust23873,N
Cust11155,N
Cust9758,N
Cust37361,N
Cust38398,N
Cust15841,N
Cust5446,Y
Cust37080,N
Cust3916,Y
Cust16475,N
Cust24014,N
Cust7902,Y
Cust6068,Y
Cust20040,N
Cust6847,Y
Cust11367,N
Cust26250,N
Cust23901,N
Cust23876,N
Cust31650,N
Cust15370,N
Cust34440,N
Cust35875,N
Cust21920,Y
Cust19975,N
Cust36393,N
Cust24828,N
Cust18691,Y
Cust36999,N
Cust19477,N
Cust2841,Y
Cust22638,Y
Cust26767,N
Cust1264,N
Cust13938,N
Cust5041,Y
Cust29625,N
Cust6820,Y
Cust6860,Y
Cust33992,N
Cust4066,Y
Cust22083,Y
Cust25543,N
Cust3901,N
Cust19628,N
Cust16625,N
Cust9422,Y
Cust17622,N
Cust1792,Y
Cust10296,N
Cust37448,N
Cust7002,Y
Cust9107,N
Cust20154,N
Cust23004,N
Cust14438,Y
Cust19239,N
Cust33156,N
Cust12680,N
Cust14998,N
Cust38882,N
Cust36470,N
Cust16155,N
Cust18772,Y
Cust4420,N
Cust13922,N
Cust33926,N
Cust35481,N
Cust38791,N
Cust14487,N
Cust4910,Y
Cust17248,N
Cust37587,N
Cust30833,N
Cust23079,N
Cust13573,N
Cust12969,Y
Cust4444,N
Cust33755,Y
Cust13835,N
Cust15773,N
Cust21822,N
Cust31508,N
Cust3165,Y
Cust24906,N
Cust16734,Y
Cust18116,Y
Cust10750,N
Cust4788,Y
Cust1439,N
Cust6496,Y
Cust9122,N
Cust36667,N
Cust29053,N
Cust1921,N
Cust29676,N
Cust2599,Y
Cust11178,Y
Cust14754,N
Cust2989,Y
Cust35393,N
Cust3564,N
Cust34720,N
Cust39035,N
Cust1650,Y
Cust21548,N
Cust36736,N
Cust27753,N
Cust13309,Y
Cust21263,N
Cust35770,N
Cust3494,Y
Cust30829,N
Cust4031,Y
Cust35004,N
Cust32875,N
Cust28740,N
Cust16196,N
Cust5427,Y
Cust30730,N
Cust5004,Y
Cust37594,N
Cust12846,N
Cust23827,N
Cust37612,N
Cust38698,N
Cust6287,Y
Cust31880,N
Cust25040,N
Cust28480,N
Cust4658,Y
Cust18104,Y
Cust15381,N
Cust2660,N
Cust4375,Y
Cust31113,N
Cust21916,Y
Cust30410,N
Cust27785,N
Cust9853,N
Cust7602,Y
Cust15508,N
Cust28802,N
Cust17284,N
Cust17816,N
Cust15131,N
Cust20297,N
Cust34429,N
Cust25258,N
Cust26218,N
Cust21568,N
Cust15273,N
Cust10636,Y
Cust36935,N
Cust36302,N
Cust35271,N
Cust23042,N
Cust3533,Y
Cust24124,N
Cust5816,Y
Cust20614,N
Cust17659,N
Cust31653,N
Cust33223,N
Cust22975,N
Cust26345,N
Cust4947,Y
Cust26068,Y
Cust29375,Y
Cust31675,N
Cust28302,N
Cust7405,Y
Cust28826,N
Cust37021,N
Cust5725,Y
Cust1178,N
Cust15971,N
Cust38594,N
Cust16592,N
Cust37886,N
Cust10513,N
Cust14562,N
Cust10536,N
Cust24000,N
Cust27024,N
Cust31313,N
Cust29641,N
Cust5975,Y
Cust4713,Y
Cust9193,N
Cust24052,N
Cust28724,N
Cust4169,Y
Cust9236,N
Cust31948,N
Cust38708,N
Cust15566,N
Cust19599,N
Cust29479,N
Cust35677,N
Cust24143,N
Cust22169,Y
Cust3583,N
Cust9199,N
Cust27879,N
Cust20377,Y
Cust39203,N
Cust7671,Y
Cust30060,N
Cust14063,N
Cust15009,N
Cust8098,Y
Cust18334,Y
Cust18684,Y
Cust36909,N
Cust23182,N
Cust33925,N
Cust8677,N
Cust2834,N
Cust8781,N
Cust33271,N
Cust35917,N
Cust26511,N
Cust34586,N
Cust16552,N
Cust9302,Y
Cust38710,N
Cust22258,Y
Cust14586,N
Cust35931,N
Cust14160,N
Cust39065,N
Cust35645,N
Cust19354,N
Cust37963,N
Cust29782,N
Cust14975,N
Cust25344,N
Cust10538,N
Cust23757,N
Cust25570,N
Cust25362,N
Cust21246,N
Cust27851,N
Cust38636,N
Cust38407,N
Cust25251,N
Cust19635,N
Cust15697,N
Cust29839,N
Cust36689,Y
Cust4172,Y
Cust13248,N
Cust10801,N
Cust27251,N
Cust8353,N
Cust9151,N
Cust12387,N
Cust4212,Y
Cust18867,Y
Cust39426,N
Cust12662,N
Cust23577,N
Cust5238,Y
Cust18968,N
Cust1889,N
Cust35632,N
Cust38144,N
Cust6636,Y
Cust19034,N
Cust12564,N
Cust1269,Y
Cust13237,N
Cust16041,N
Cust14139,N
Cust28208,Y
Cust3509,Y
Cust10526,N
Cust14811,N
Cust6289,Y
Cust1104,N
Cust17357,N
Cust30516,N
Cust4161,N
Cust25575,N
Cust38616,N
Cust1569,N
Cust15464,N
Cust17536,Y
Cust9885,N
Cust28118,N
Cust20529,N
Cust24570,N
Cust26938,N
Cust36746,N
Cust21825,N
Cust33957,N
Cust11795,Y
Cust33174,N
Cust1643,N
Cust19735,N
Cust23177,N
Cust24429,N
Cust20930,N
Cust9633,N
Cust1036,Y
Cust35496,N
Cust28410,N
Cust33966,N
Cust34678,N
Cust31924,N
Cust37424,N
Cust14914,N
Cust13686,N
Cust38295,N
Cust36403,N
Cust12070,N
Cust13109,N
Cust6339,Y
Cust4852,N
Cust14553,N
Cust9778,N
Cust2064,Y
Cust14743,N
Cust14995,N
Cust13610,N
Cust22341,Y
Cust37325,N
Cust14486,N
Cust31217,N
Cust7435,Y
Cust5715,Y
Cust30316,N
Cust26973,N
Cust10032,N
Cust16107,N
Cust34663,N
Cust25743,N
Cust23616,N
Cust33275,N
Cust27341,N
Cust32071,N
Cust10404,N
Cust19198,N
Cust38330,N
Cust22461,Y
Cust20755,N
Cust28023,Y
Cust4459,N
Cust31937,N
Cust25666,N
Cust35907,N
Cust3341,Y
Cust4329,Y
Cust23309,N
Cust1560,N
Cust22745,Y
Cust16484,N
Cust18052,Y
Cust19711,N
Cust2125,Y
Cust27748,N
Cust33838,N
Cust23890,N
Cust5357,N
Cust36097,N
Cust21998,N
Cust14776,N
Cust29199,N
Cust5802,Y
Cust6374,Y
Cust21432,N
Cust11574,N
Cust7332,N
Cust36990,N
Cust27742,N
Cust13096,N
Cust12724,N
Cust36208,N
Cust16879,N
Cust37382,Y
Cust13879,N
Cust15614,N
Cust20474,N
Cust22742,Y
Cust27196,N
Cust32095,N
Cust31175,N
Cust5376,Y
Cust3188,N
Cust3539,N
Cust20333,N
Cust23917,N
Cust23073,N
Cust11058,N
Cust34332,N
Cust30296,N
Cust15641,N
Cust10201,Y
Cust12867,N
Cust32532,N
Cust28647,Y
Cust38395,N
Cust19557,N
Cust22199,Y
Cust2404,N
Cust36619,N
Cust14405,N
Cust35236,Y
Cust2532,Y
Cust31267,N
Cust26528,N
Cust34281,N
Cust31785,N
Cust23265,N
Cust39353,N
Cust36653,N
Cust30842,N
Cust36010,N
Cust4358,Y
Cust12849,N
Cust6522,Y
Cust23880,N
Cust16270,N
Cust8311,N
Cust11767,Y
Cust26760,N
Cust24436,N
Cust15682,N
Cust8134,N
Cust12028,Y
Cust22421,Y
Cust9760,Y
Cust3922,Y
Cust3406,Y
Cust22018,Y
Cust35612,N
Cust20594,N
Cust7279,Y
Cust21336,N
Cust23759,N
Cust17815,N
Cust6661,Y
Cust3357,N
Cust38053,N
Cust10837,N
Cust24939,N
Cust32452,N
Cust6670,N
Cust6184,N
Cust31571,N
Cust31633,N
Cust31788,N
Cust23991,Y
Cust8601,N
Cust30354,N
Cust34033,N
Cust13847,N
Cust19778,N
Cust21310,N
Cust23632,N
Cust22456,Y
Cust4899,Y
Cust10622,N
Cust9261,Y
Cust25660,N
Cust24978,N
Cust1504,N
Cust6922,Y
Cust26858,N
Cust26329,N
Cust10963,N
Cust10967,Y
Cust25028,Y
Cust17496,N
Cust9883,N
Cust4000,Y
Cust26614,N
Cust33780,N
Cust25106,N
Cust14768,N
Cust7486,Y
Cust24206,N
Cust29848,N
Cust29054,N
Cust7819,Y
Cust19696,N
Cust16040,N
Cust16588,N
Cust32003,N
Cust15497,N
Cust23931,N
Cust20787,N
Cust4394,Y
Cust30671,N
Cust6580,Y
Cust37191,N
Cust23370,N
Cust11857,Y
Cust6360,Y
Cust29807,N
Cust34100,N
Cust15519,N
Cust23609,N
Cust24586,N
Cust14677,N
Cust38942,N
Cust14930,N
Cust13649,N
Cust28363,N
Cust32978,N
Cust25434,N
Cust28259,N
Cust10929,N
Cust4176,Y
Cust8847,N
Cust23618,Y
Cust34207,N
Cust23637,N
Cust13190,Y
Cust4190,Y
Cust37251,N
Cust8126,N
Cust3526,Y
Cust27705,N
Cust24122,N
Cust5076,Y
Cust18420,Y
Cust30908,N
Cust27783,N
Cust27423,N
Cust29863,N
Cust33978,N
Cust22897,Y
Cust3301,Y
Cust2082,Y
Cust16437,Y
Cust5979,Y
Cust6290,Y
Cust4211,Y
Cust13745,N
Cust9993,N
Cust5767,N
Cust22410,Y
Cust12051,Y
Cust3231,N
Cust2023,Y
Cust4331,N
Cust37695,N
Cust36665,N
Cust28043,Y
Cust22255,Y
Cust31605,N
Cust6906,N
Cust30890,N
Cust37688,N
Cust21726,N
Cust26138,N
Cust21462,N
Cust5507,N
Cust28211,N
Cust23035,N
Cust23794,Y
Cust33091,N
Cust2962,N
Cust22842,Y
Cust4123,Y
Cust35362,Y
Cust16876,N
Cust19064,N
Cust30422,N
Cust25197,N
Cust8293,Y
Cust24571,N
Cust27276,N
Cust2089,N
Cust12871,N
Cust6340,Y
Cust4386,N
Cust4261,Y
Cust35593,N
Cust37721,N
Cust34145,N
Cust11251,N
Cust13095,N
Cust23293,N
Cust9753,N
Cust27512,N
Cust18386,Y
Cust18675,Y
Cust17509,N
Cust25539,N
Cust35670,N
Cust12068,N
Cust34221,N
Cust18554,Y
Cust34013,N
Cust9301,N
Cust9095,Y
Cust8811,N
Cust9933,N
Cust36557,N
Cust22336,Y
Cust24913,N
Cust28307,N
Cust17494,N
Cust7445,Y
Cust8381,N
Cust24777,N
Cust14375,Y
Cust3951,Y
Cust25365,N
Cust31747,N
Cust9744,N
Cust7115,Y
Cust6350,Y
Cust6590,Y
Cust11202,N
Cust24945,N
Cust34617,N
Cust15546,N
Cust1880,N
Cust34157,N
Cust12109,N
Cust6603,Y
Cust18927,Y
Cust15226,N
Cust12336,Y
Cust12723,N
Cust36761,N
Cust35992,N
Cust23620,N
Cust18620,Y
Cust12551,N
Cust25646,N
Cust32793,Y
Cust13107,N
Cust21799,N
Cust25284,N
Cust31551,N
Cust10319,N
Cust38134,N
Cust33190,N
Cust15935,N
Cust27960,N
Cust37998,N
Cust20768,N
Cust1510,N
Cust23094,Y
Cust17525,N
Cust17240,N
Cust18977,N
Cust34895,N
Cust27650,N
Cust35882,Y
Cust33909,N
Cust23732,N
Cust38888,N
Cust17798,N
Cust3795,Y
Cust15233,N
Cust25287,N
Cust17762,N
Cust17034,N
Cust29602,N
Cust21481,N
Cust15182,N
Cust28201,N
Cust15920,N
Cust20515,N
Cust36414,N
Cust19420,N
Cust26585,N
Cust15973,N
Cust39258,N
Cust36708,N
Cust38688,N
Cust37163,N
Cust13908,N
Cust31040,N
Cust31361,N
Cust16843,N
Cust20284,N
Cust29632,N
Cust31055,Y
Cust14151,N
Cust20952,N
Cust23067,N
Cust8253,Y
Cust37908,N
Cust23109,N
Cust2764,Y
Cust35448,N
Cust6863,Y
Cust3203,Y
Cust19425,N
Cust11448,N
Cust26340,N
Cust16967,Y
Cust14333,Y
Cust38112,N
Cust16971,N
Cust27847,N
Cust22039,Y
Cust18656,N
Cust28135,N
Cust12924,N
Cust15297,Y
Cust30198,N
Cust39362,N
Cust35806,Y
Cust30137,N
Cust37609,N
Cust17418,N
Cust4502,Y
Cust20357,N
Cust28735,N
Cust15042,N
Cust11194,N
Cust39225,N
Cust22997,N
Cust6600,N
Cust33612,N
Cust15123,Y
Cust2176,Y
Cust31052,N
Cust38536,N
Cust9952,N
Cust33705,N
Cust14862,N
Cust10544,Y
Cust23161,N
Cust19285,N
Cust18575,Y
Cust20309,N
Cust39411,N
Cust22036,Y
Cust24318,N
Cust3506,Y
Cust25336,N
Cust36963,N
Cust3899,Y
Cust15677,N
Cust16765,N
Cust33224,N
Cust19028,N
Cust23883,N
Cust26314,N
Cust17650,N
Cust4289,Y
Cust1607,N
Cust39485,Y
Cust32977,N
Cust8140,N
Cust29129,N
Cust3002,N
Cust7068,Y
Cust6757,Y
Cust28911,N
Cust16122,Y
Cust19391,N
Cust6910,Y
Cust5540,Y
Cust36721,Y
Cust11946,N
Cust1276,N
Cust35796,N
Cust39256,N
Cust25446,N
Cust2947,Y
Cust2371,Y
Cust7932,Y
Cust12107,N
Cust33035,N
Cust3512,Y
Cust13620,N
Cust3436,Y
Cust33858,N
Cust16576,N
Cust38697,N
Cust2271,Y
Cust24200,N
Cust6948,Y
Cust11047,N
Cust29119,N
Cust6082,Y
Cust35301,N
Cust10190,Y
Cust21311,N
Cust20256,N
Cust8102,Y
Cust15634,N
Cust29436,N
Cust10945,N
Cust30248,N
Cust16809,Y
Cust5353,Y
Cust2193,Y
Cust12721,N
Cust15964,N
Cust16924,N
Cust10539,N
Cust8180,N
Cust1791,N
Cust4084,Y
Cust9557,N
Cust32370,N
Cust4348,Y
Cust16442,N
Cust11197,N
Cust16171,Y
Cust27155,N
Cust12580,N
Cust17261,N
Cust34293,N
Cust7759,N
Cust21120,N
Cust1963,N
Cust16462,N
Cust21624,N
Cust18160,Y
Cust7184,Y
Cust15660,N
Cust4824,Y
Cust7937,Y
Cust23440,N
Cust21902,N
Cust14873,N
Cust22964,N
Cust3025,Y
Cust14719,N
Cust34343,N
Cust28874,N
Cust7833,N
Cust23204,N
Cust18099,Y
Cust22435,Y
Cust21282,N
Cust12224,N
Cust28256,N
Cust16584,N
Cust24822,N
Cust6119,N
Cust27124,Y
Cust20566,N
Cust15812,N
Cust13614,N
Cust37212,Y
Cust34430,N
Cust8769,N
Cust2653,Y
Cust14400,Y
Cust2222,Y
Cust32649,N
Cust13078,N
Cust29773,N
Cust8499,N
Cust23069,N
Cust9646,N
Cust28843,N
Cust2847,Y
Cust27932,N
Cust31581,N
Cust24851,N
Cust22949,N
Cust17724,N
Cust38525,N
Cust14429,Y
Cust24391,N
Cust12504,N
Cust30515,N
Cust21153,N
Cust5011,Y
Cust8993,N
Cust31566,N
Cust36643,N
Cust29821,N
Cust36083,N
Cust19111,Y
Cust13859,N
Cust20275,N
Cust29981,N
Cust34310,N
Cust11352,N
Cust22665,Y
Cust32731,N
Cust13587,N
Cust27438,N
Cust7982,Y
Cust9076,N
Cust29959,Y
Cust27259,N
Cust37520,N
Cust26634,N
Cust5938,Y
Cust21216,N
Cust28021,N
Cust14334,Y
Cust27345,N
Cust20049,N
Cust26379,N
Cust17212,N
Cust5465,Y
Cust18878,Y
Cust26077,N
Cust10603,N
Cust28386,N
Cust33325,N
Cust30645,N
Cust29688,N
Cust4308,Y
Cust1609,N
Cust22191,Y
Cust28102,N
Cust3431,Y
Cust20719,N
Cust29265,N
Cust34338,N
Cust25764,N
Cust3898,Y
Cust11424,N
Cust12838,N
Cust10501,N
Cust25786,N
Cust28387,N
Cust9494,Y
Cust8684,N
Cust27643,N
Cust9857,N
Cust6614,Y
Cust32167,N
Cust7857,N
Cust21349,N
Cust22201,Y
Cust20430,N
Cust17909,N
Cust20402,N
Cust32041,N
Cust34290,Y
Cust4106,Y
Cust19716,N
Cust37108,Y
Cust16697,Y
Cust31560,N
Cust2387,Y
Cust2413,Y
Cust5922,Y
Cust25138,N
Cust33892,N
Cust12037,N
Cust35088,N
Cust15679,N
Cust37244,N
Cust29111,N
Cust27513,Y
Cust12929,N
Cust4167,Y
Cust6692,Y
Cust18640,N
Cust28147,N
Cust35918,N
Cust27451,N
Cust10162,N
Cust14734,N
Cust7141,Y
Cust8535,N
Cust32580,N
Cust14206,N
Cust5192,Y
Cust24683,Y
Cust39276,N
Cust28075,N
Cust31138,N
Cust33951,N
Cust30767,N
Cust13051,Y
Cust14169,N
Cust21659,N
Cust14103,N
Cust9433,Y
Cust26536,N
Cust24541,N
Cust4646,Y
Cust32393,N
Cust30518,N
Cust37750,N
Cust11996,N
Cust22338,Y
Cust13034,Y
Cust27185,N
Cust31198,N
Cust11515,N
Cust34156,N
Cust20773,N
Cust21398,N
Cust28615,N
Cust20337,Y
Cust9734,N
Cust16176,Y
Cust13623,N
Cust38527,N
Cust6443,Y
Cust1401,N
Cust37034,Y
Cust34602,N
Cust18990,N
Cust5874,Y
Cust9905,N
Cust9675,N
Cust22552,Y
Cust17654,N
Cust2977,N
Cust30212,N
Cust13338,N
Cust27944,N
Cust9163,N
Cust15575,N
Cust7124,Y
Cust19738,N
Cust23538,N
Cust16947,N
Cust8690,N
Cust10796,N
Cust6372,Y
Cust31641,N
Cust14156,N
Cust25175,N
Cust24061,N
Cust24315,N
Cust4756,Y
Cust18520,Y
Cust38998,N
Cust19468,N
Cust29707,N
Cust12342,N
Cust24262,N
Cust29901,N
Cust11304,Y
Cust34897,N
Cust39044,N
Cust31724,N
Cust27133,Y
Cust10150,N
Cust11380,N
Cust27314,N
Cust34397,N
Cust36112,N
Cust26207,N
Cust32103,N
Cust15012,N
Cust5635,Y
Cust14243,Y
Cust5556,Y
Cust16258,N
Cust2513,Y
Cust5128,Y
Cust15592,N
Cust16530,N
Cust24928,N
Cust12513,N
Cust23866,N
Cust17453,N
Cust22859,Y
Cust4864,Y
Cust4032,Y
Cust10610,N
Cust30030,N
Cust28722,N
Cust28750,Y
Cust17107,N
Cust26873,N
Cust25642,N
Cust38345,N
Cust2303,Y
Cust32443,N
Cust19539,N
Cust34668,N
Cust15089,N
Cust30736,N
Cust36119,N
Cust17743,N
Cust13149,N
Cust19832,N
Cust21381,N
Cust35511,N
Cust19131,N
Cust10028,N
Cust37838,N
Cust20837,N
Cust32609,N
Cust13921,N
Cust2245,N
Cust15213,N
Cust38777,N
Cust26349,N
Cust35978,N
Cust19399,N
Cust31974,N
Cust33525,N
Cust1761,N
Cust12906,N
Cust30063,N
Cust21394,N
Cust4573,Y
Cust6440,Y
Cust6877,Y
Cust21277,N
Cust18374,N
Cust31261,N
Cust12013,N
Cust24449,N
Cust6973,Y
Cust22175,N
Cust13193,N
Cust1088,N
Cust39019,N
Cust26308,N
Cust25563,N
Cust7033,N
Cust33142,N
Cust10348,N
Cust12351,N
Cust28092,N
Cust8838,N
Cust34790,N
Cust20582,N
Cust1446,Y
Cust27009,N
Cust31505,Y
Cust38447,Y
Cust9718,N
Cust22197,Y
Cust3094,Y
Cust9865,N
Cust35924,N
Cust1659,N
Cust33452,N
Cust8230,N
Cust29279,N
Cust35082,N
Cust24800,N
Cust23104,N
Cust5619,Y
Cust8238,N
Cust14275,Y
Cust39131,N
Cust39088,N
Cust30406,N
Cust29889,N
Cust18671,N
Cust31234,N
Cust27758,N
Cust34276,N
Cust2728,Y
Cust4603,N
Cust16000,Y
Cust2830,Y
Cust26816,N
Cust31680,Y
Cust18787,Y
Cust31269,N
Cust3914,Y
Cust2914,N
Cust8780,N
Cust25356,N
Cust12393,N
Cust37499,N
Cust1747,N
Cust7114,Y
Cust1800,N
Cust21267,N
Cust22451,Y
Cust7289,Y
Cust37551,N
Cust32472,N
Cust22535,Y
Cust10200,Y
Cust14563,N
Cust37331,Y
Cust5124,Y
Cust32531,N
Cust38957,N
Cust30358,N
Cust2106,Y
Cust12440,N
Cust14096,N
Cust28051,Y
Cust14907,N
Cust36865,N
Cust12303,N
Cust5487,Y
Cust18360,Y
Cust14008,N
Cust6763,Y
Cust4281,Y
Cust37491,N
Cust35853,N
Cust20525,N
Cust16192,N
Cust38765,N
Cust31632,N
Cust24915,N
Cust38152,N
Cust37769,N
Cust19518,N
Cust21690,N
Cust33431,N
Cust23942,N
Cust32859,N
Cust18996,N
Cust39341,N
Cust22099,Y
Cust16525,N
Cust28462,N
Cust38189,N
Cust17312,N
Cust38742,N
Cust34235,N
Cust24275,N
Cust3685,Y
Cust20135,N
Cust28165,N
Cust35058,N
Cust16335,N
Cust1311,Y
Cust38290,N
Cust36625,N
Cust13162,Y
Cust10009,N
Cust21224,N
Cust19417,N
Cust16055,N
Cust23290,N
Cust25727,N
Cust34851,N
Cust4337,Y
Cust13831,N
Cust13967,N
Cust2278,N
Cust1610,N
Cust28418,N
Cust12616,N
Cust31310,N
Cust12541,N
Cust28298,N
Cust28495,N
Cust19821,N
Cust7664,Y
Cust31203,N
Cust18451,Y
Cust3757,Y
Cust25816,Y
Cust39412,N
Cust28306,N
Cust2406,Y
Cust6281,Y
Cust36445,N
Cust20634,N
Cust19584,N
Cust36539,N
Cust3734,Y
Cust35631,N
Cust21854,N
Cust38251,N
Cust20653,N
Cust35766,N
Cust20551,N
Cust27130,N
Cust30623,N
Cust9045,N
Cust3043,Y
Cust23233,N
Cust8950,N
Cust2586,Y
Cust7004,Y
Cust24476,N
Cust13619,N
Cust16279,N
Cust7963,Y
Cust17327,N
Cust11168,N
Cust15065,N
Cust14360,Y
Cust7319,N
Cust38069,N
Cust28331,N
Cust36481,N
Cust33497,N
Cust3667,Y
Cust17112,N
Cust18108,Y
Cust6163,N
Cust38236,N
Cust38281,N
Cust15286,Y
Cust5650,Y
Cust17990,Y
Cust3092,Y
Cust33308,N
Cust26801,N
Cust23861,N
Cust3556,Y
Cust12196,N
Cust8767,N
Cust9945,N
Cust6947,Y
Cust9966,N
Cust19405,N
Cust38852,N
Cust1716,Y
Cust7866,Y
Cust4165,N
Cust36955,N
Cust23327,N
Cust2054,Y
Cust33058,N
Cust35527,Y
Cust4019,Y
Cust2955,Y
Cust39277,Y
Cust21675,N
Cust36428,N
Cust1113,N
Cust22008,Y
Cust11068,N
Cust37175,N
Cust3708,Y
Cust28942,N
Cust10825,Y
Cust15116,N
Cust15762,N
Cust10732,N
Cust30511,N
Cust3635,Y
Cust9839,N
Cust21610,N
Cust35802,Y
Cust19804,N
Cust14058,N
Cust38760,N
Cust25044,N
Cust6537,Y
Cust6812,Y
Cust26358,N
Cust24843,N
Cust37670,N
Cust8473,Y
Cust25283,N
Cust37681,N
Cust5621,Y
Cust2416,Y
Cust19127,N
Cust15983,N
Cust39054,N
Cust37548,N
Cust4238,Y
Cust32092,N
Cust15421,N
Cust14061,N
Cust16870,N
Cust35618,N
Cust2253,Y
Cust1796,N
Cust4074,Y
Cust5711,Y
Cust13101,N
Cust19307,Y
Cust1477,Y
Cust17771,N
Cust20389,N
Cust11807,Y
Cust17857,N
Cust16807,Y
Cust2281,Y
Cust4013,Y
Cust25823,N
Cust38287,N
Cust5371,Y
Cust6839,Y
Cust20740,N
Cust17586,N
Cust24294,N
Cust20229,N
Cust29518,N
Cust13179,N
Cust15958,N
Cust39304,N
Cust4495,N
Cust12999,N
Cust9714,N
Cust29558,N
Cust16523,N
Cust1180,N
Cust13276,N
Cust38682,N
Cust2627,N
Cust10743,N
Cust29642,N
Cust24904,Y
Cust3586,Y
Cust39026,Y
Cust13732,N
Cust21491,N
Cust32163,N
Cust14935,N
Cust23993,N
Cust5512,Y
Cust32708,Y
Cust26927,N
Cust22700,Y
Cust8474,N
Cust23318,N
Cust5676,Y
Cust24135,N
Cust16352,N
Cust21909,N
Cust11434,N
Cust30564,N
Cust12847,N
Cust24477,N
Cust21674,N
Cust21416,N
Cust10053,N
Cust33129,N
Cust12009,N
Cust20867,N
Cust33706,N
Cust16754,N
Cust23429,N
Cust12735,N
Cust19933,N
Cust13844,N
Cust35050,N
Cust4773,Y
Cust23717,N
Cust1386,N
Cust22918,Y
Cust19743,N
Cust38943,N
Cust12845,Y
Cust24516,N
Cust28474,N
Cust27406,N
Cust26201,N
Cust17129,N
Cust11313,N
Cust7226,N
